variable,max_lat,min_lat,max_lon,min_lon,start_datetime,end_datetime,temporal_resolution,spatial_resolution,temporal_aggregation,spatial_aggregation,min,max,file_size,file_path
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,0.5,mean,mean,271.4,287.27,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736979894617_mean_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.25,min,none,268.97,293.51,2.16,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s0_Y_1736979894617_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,1.0,min,max,269.33,285.05,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736979894617_min_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,min,min,268.97,296.83,23.18,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_min_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,min,mean,268.97,296.94,25.78,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_min_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.25,max,none,271.43,300.32,2.28,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s0_Y_1736979894617_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,max,min,271.43,297.6,0.21,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_max_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,min,max,268.98,297.17,23.37,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_min_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,max,mean,269.02,297.68,25.88,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_max_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.25,max,none,269.02,300.32,59.34,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s0_Y_1736979894617_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,1.0,max,mean,271.46,297.68,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736979894617_max_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,1.0,mean,mean,269.29,297.11,5.97,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736979894617_mean_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,max,min,269.02,297.6,23.42,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_max_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,1.0,mean,mean,271.45,287.2,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736979894617_mean_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,min,max,269.33,293.51,0.2,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_min_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,min,mean,269.09,293.08,0.22,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_min_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,max,max,271.46,300.32,0.21,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_max_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,1.0,max,max,269.4,300.32,4.69,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736979894617_max_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.5,mean,mean,270.15,294.62,0.76,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736979894617_mean_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.5,mean,max,270.15,294.72,0.76,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736979894617_mean_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,1.0,max,min,271.46,297.6,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736979894617_max_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,mean,min,269.02,297.0,29.53,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_mean_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,min,min,268.97,293.08,0.2,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_min_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,1.0,mean,min,269.02,296.56,5.7,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736979894617_mean_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,max,max,269.02,300.32,23.21,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_max_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.5,max,mean,271.43,297.68,0.73,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736979894617_max_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.5,min,max,268.98,293.51,0.64,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736979894617_min_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,0.5,max,min,271.46,297.6,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736979894617_max_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,1.0,min,max,269.33,297.17,4.77,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736979894617_min_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.5,max,min,271.43,297.6,0.68,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736979894617_max_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,mean,mean,269.02,297.33,30.5,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_mean_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,0.5,mean,max,269.02,298.05,29.57,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736979894617_mean_max.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,mean,min,270.15,294.24,0.23,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_mean_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,0.5,min,mean,268.97,293.44,0.69,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736979894617_min_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,0.5,mean,min,271.4,287.22,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736979894617_mean_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,0.5,min,min,268.97,284.94,0.07,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736979894617_min_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,month,1.0,max,mean,271.46,297.68,0.23,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736979894617_max_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,day,1.0,min,min,268.97,296.41,4.59,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736979894617_min_min.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,0.25,mean,none,271.4,287.42,0.26,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s0_Y_1736979894617_mean.nc
sea_surface_temperature,90,50,10,-70,2020-01-01T00:00,2023-12-31T23:00,year,1.0,max,max,271.46,300.32,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736979894617_max_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,mean,mean,269.8,304.51,20.64,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_mean_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,mean,min,269.8,304.51,20.0,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_mean_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,mean,max,269.8,304.51,20.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_mean_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,mean,mean,270.21,304.51,5.78,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_mean_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,mean,min,269.8,304.51,5.2,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_mean_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,mean,max,270.36,304.51,5.17,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_mean_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,min,mean,269.8,302.36,17.83,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_min_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,min,min,269.8,302.36,17.0,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_min_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,min,max,269.8,302.36,17.14,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_min_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,min,mean,270.21,302.36,5.52,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_min_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,min,min,269.8,302.36,4.39,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_min_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,min,max,270.36,302.36,4.64,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_min_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,max,mean,269.8,307.22,17.97,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_max_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,max,min,269.8,307.22,16.56,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_max_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,0.5,max,max,269.8,307.22,17.11,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s1_Y_1736976561839_max_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,max,mean,270.21,307.22,5.59,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_max_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,max,min,269.8,307.22,4.59,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_max_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,day,1.0,max,max,270.36,307.22,4.61,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t1_s2_Y_1736976561839_max_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,mean,mean,270.4,298.68,0.65,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_mean_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,mean,min,270.4,298.68,0.64,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_mean_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,mean,max,270.4,298.68,0.64,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_mean_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,mean,mean,271.25,298.68,0.22,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_mean_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,mean,min,270.4,298.68,0.21,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_mean_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,mean,max,271.26,298.68,0.22,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_mean_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,min,mean,269.8,294.18,0.56,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_min_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,min,min,269.8,294.18,0.53,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_min_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,min,max,269.8,294.18,0.51,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_min_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,min,mean,270.21,294.18,0.2,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_min_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,min,min,269.8,294.18,0.18,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_min_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,min,max,270.36,294.18,0.18,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_min_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,max,mean,271.0,307.22,0.65,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_max_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,max,min,271.0,307.22,0.61,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_max_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,0.5,max,max,271.0,307.22,0.58,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s1_Y_1736976561839_max_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,max,mean,271.46,307.22,0.23,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_max_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,max,min,271.0,307.22,0.21,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_max_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,month,1.0,max,max,271.46,307.22,0.2,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t2_s2_Y_1736976561839_max_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,mean,mean,271.46,284.4,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_mean_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,mean,min,271.46,284.35,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_mean_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,mean,max,271.46,284.48,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_mean_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,mean,mean,271.46,284.3,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_mean_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,mean,min,271.46,284.1,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_mean_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,mean,max,271.46,284.48,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_mean_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,min,mean,269.8,280.73,0.07,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_min_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,min,min,269.8,280.72,0.06,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_min_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,min,max,269.8,280.88,0.06,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_min_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,min,mean,270.21,280.58,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_min_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,min,min,269.8,280.29,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_min_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,min,max,270.36,280.88,0.03,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_min_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,max,mean,271.46,307.22,0.1,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_max_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,max,min,271.46,307.22,0.1,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_max_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,0.5,max,max,271.46,307.22,0.09,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s1_Y_1736976561839_max_max.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,max,mean,271.46,307.22,0.05,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_max_mean.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,max,min,271.46,307.22,0.05,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_max_min.nc
sea_surface_temperature,90,50,-70,-180,2020-01-01T00:00,2023-12-31T23:00,year,1.0,max,max,271.46,307.22,0.04,/data/iharp-customized-storage/storage/sea_surface_temperature_N/sea_surface_temperature_t3_s2_Y_1736976561839_max_max.nc
